#v102,,,,,,,,,,,,,,,,,,
#物品id,吸收伤害几率,吸收伤害百分比,反弹几率,反弹百分比,暴击几率,暴击百分比,吸血几率,吸血百分比,麻痹几率,麻痹时间,护身百分比,复原几率,复原CD时间,复原回复百分比,躲闪几率,闪电几率,闪电伤害,备注
20426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,2000,
20442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,2500,
20443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,2500,
20444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,2500,
20445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,3000,
20446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,3000,
20447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,3000,
20460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,3500,
20461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,3500,
20462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,3500,
,,,,,,,,,,,,,,,,,,
#神甲,,,,,,,,,,,,,,,,,,
30028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,
30029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,
30030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,
35028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,
35029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,
35030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,
30031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,
30032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,
30033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,
35031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,
35032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,
35033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,
30034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,
30035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,
30036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,
35034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,
35035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,
35036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,
30037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,
30038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,
30039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,
35037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,
35038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,
35039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,
30052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,
30053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,
30054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,
35052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,
35053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,
35054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,
30055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,
30056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,
30057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,
35055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,
35056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,
35057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,
30067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,
30068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,
30069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,
35067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,
35068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,
35069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,
